id,agent,n_steps_src,n_steps_trg,nllik_org,nllik_opp
e4cb,9.0,1,2,0.4102539420127868,0.4929770231246948
eaa9,21.0,1,2,0.3447888195514679,0.4973516762256622
27ee,36.0,1,2,0.3263603746891022,0.5000599026679993
8e24,39.0,1,2,0.5000900030136108,0.4894622564315796
1f90,47.0,1,2,0.5084201693534851,0.4892595112323761
b1d4,58.0,1,2,0.6169816851615906,0.4829957485198974
d098,67.0,1,2,0.5364797711372375,0.4875521659851074
afaa,70.0,1,2,0.4837329983711242,0.4898566901683807
a49e,81.0,1,2,0.5877541303634644,0.4845186173915863
2ba3,87.0,1,2,0.3935458362102508,0.4939803183078766
1596,88.0,1,2,0.7056838870048523,0.4777109324932098
12bd,103.0,1,2,0.4654134511947632,0.4919200241565704
cd15,117.0,1,2,0.4491705298423767,0.491902232170105
1e37,140.0,1,2,0.481711745262146,0.4891130328178406
d74e,165.0,1,2,0.5820736885070801,0.486310064792633
5392,172.0,1,2,0.5725194215774536,0.4853053987026214
69ae,174.0,1,2,0.4346641004085541,0.4923612177371979
b594,188.0,1,2,0.5058010220527649,0.488832950592041
c93c,190.0,1,2,0.5114818811416626,0.4895053505897522
f2eb,192.0,1,2,0.3874934315681457,0.4949647188186645
e4cb,9.0,2,2,0.4239386618137359,0.4771348536014557
eaa9,21.0,2,2,0.3518929183483124,0.4825362265110016
27ee,36.0,2,2,0.3129705786705017,0.4835938215255737
8e24,39.0,2,2,0.4655041396617889,0.4758849442005157
1f90,47.0,2,2,0.474142462015152,0.4743508100509643
b1d4,58.0,2,2,0.6310867071151733,0.4656582772731781
d098,67.0,2,2,0.525854229927063,0.4731014370918274
afaa,70.0,2,2,0.4346260130405426,0.4763866364955902
a49e,81.0,2,2,0.6169562935829163,0.4671789705753326
2ba3,87.0,2,2,0.4063879251480102,0.4779598414897918
1596,88.0,2,2,0.6862567663192749,0.4629886746406555
12bd,103.0,2,2,0.4393450915813446,0.4761724770069122
cd15,117.0,2,2,0.3671254515647888,0.4805001318454742
1e37,140.0,2,2,0.4855749607086181,0.4760708212852478
d74e,165.0,2,2,0.5790483355522156,0.4713793396949768
5392,172.0,2,2,0.5638905167579651,0.4688894748687744
69ae,174.0,2,2,0.3837418258190155,0.4805454909801483
b594,188.0,2,2,0.463590532541275,0.4759205281734466
c93c,190.0,2,2,0.5106834173202515,0.473889410495758
f2eb,192.0,2,2,0.3792383372783661,0.4791153967380523
64e7533f36d388e8b31d3309,4.0,1,3,0.4036671817302704,0.5655731558799744
6646052f36c0bd14aafa0f0f,7.0,1,3,0.5159087181091309,0.5598530173301697
607ec7379eac7be04ab448e3,15.0,1,3,0.6362255215644836,0.5563939213752747
5e13ff1b94d5eea33e200fce,20.0,1,3,0.6622240543365479,0.5535243153572083
6006ae13a40ec00348555219,22.0,1,3,0.6424371600151062,0.5533894300460815
6692d088fc492a0498191caf,31.0,1,3,0.5599410533905029,0.5597001314163208
61190367632a534f9e11b013,34.0,1,3,0.580123245716095,0.5577877163887024
666b0a3508c2f3faa9cd0057,37.0,1,3,0.5050484538078308,0.561234176158905
66d9ae66f6f721f4db56007c,39.0,1,3,0.6467694640159607,0.5538012981414795
66159b3aa54492fae356f2d1,40.0,1,3,0.5731446743011475,0.5581311583518982
5f4469a101c96e20702a9ece,43.0,1,3,0.5912243723869324,0.5559085011482239
66aa651e21c9af8ebcd8081e,47.0,1,3,0.3901776671409607,0.5678480863571167
5ed9c3054268815691ed0e2c,49.0,1,3,0.5240938663482666,0.5614736676216125
5e9fd839311b8018f88c99eb,63.0,1,3,0.7157678604125977,0.5493112802505493
66715c98b42ef93f2389ce3f,67.0,1,3,0.5383889079093933,0.5594478845596313
66dae86be0d77b33d6805623,72.0,1,3,0.5375530123710632,0.5594327449798584
5e3c407472a17401e4754bd0,75.0,1,3,0.4430704116821289,0.5653188824653625
64e114532a07493224e3a5a1,82.0,1,3,0.5103895664215088,0.5601781606674194
615e056d45156d8d481b5856,85.0,1,3,0.7082030177116394,0.5520009398460388
66ce527e14f31490d3e5e44b,91.0,1,3,0.4769836962223053,0.5638135671615601
5dfbefa35777b591c3999842,0.0,1,1,0.6613489985466003,0.6086488962173462
66cf32c269c7951c97de25fc,1.0,1,1,0.5314398407936096,0.5635836124420166
66fc6d168db73b4d68af6cfb,2.0,1,1,0.2154189348220825,0.731594443321228
5d251b0c86fe240017764b36,3.0,1,1,0.6098207235336304,0.5571179389953613
65f5877e1c411d371249dd22,5.0,1,1,0.4800261855125427,0.5838826298713684
667f23d046fa0aeeb5153736,6.0,1,1,0.4193873107433319,0.5754364132881165
669a687aa4b63a61f8f5b07f,8.0,1,1,0.5705755352973938,0.5563139915466309
664382feed568375e3bf2618,9.0,1,1,0.5617042779922485,0.5872082114219666
666c6160d7613a472a88bc12,10.0,1,1,0.6301535964012146,0.5764876008033752
66c086c91cd54d5495701e9b,11.0,1,1,0.68599933385849,0.5729923248291016
6681e779f60d20a3b2b27bb3,12.0,1,1,0.5608776807785034,0.5555389523506165
65b84104763d1e7cd0d60507,13.0,1,1,0.3090905845165252,0.7498531937599182
614f11b6fe832a304632a860,14.0,1,1,0.6696895956993103,0.5893845558166504
660c9c26e4220931438f3d30,16.0,1,1,0.594031572341919,0.5734487175941467
669f5d4b56cd9e5a3615a8ed,17.0,1,1,0.5054829120635986,0.5561822652816772
6659e2d753ad8a42fde08e10,18.0,1,1,0.6899668574333191,0.585798978805542
5fbdc4f0784d3f225d8d96d1,19.0,1,1,0.2483585327863693,0.7463765740394592
60e20896098befdcf5e59441,21.0,1,1,0.643003523349762,0.5652503967285156
65ba49256dc8eda1950b70b3,23.0,1,1,0.7123872637748718,0.6046925187110901
5e248b6f0c0b31718a9d3f31,24.0,1,1,0.3696379661560058,0.736026406288147
612520bd6605794b27e6a0fd,25.0,1,1,0.561363160610199,0.5576499104499817
66aa5aaa7f31ee53f61079ac,26.0,1,1,0.6297160983085632,0.5633405447006226
66da1ee997e80ed7628558f3,27.0,1,1,0.5595559477806091,0.5706131458282471
664c9a37d570871d534dd3c2,28.0,1,1,0.5159285068511963,0.5980337262153625
667783ecd51176477fc57977,29.0,1,1,0.1023669838905334,0.8461138606071472
66a2d042a6eb6d2766577b3f,30.0,1,1,0.3883615732192993,0.5596329569816589
5e15bb77e78021b9d45d8cf4,32.0,1,1,0.585030198097229,0.5611585378646851
66c856fd76895ebe2db7c327,33.0,1,1,0.6940248012542725,0.5683217644691467
61232b43bd4b37c8d76a7b37,35.0,1,1,0.5304979681968689,0.5578536987304688
5e23c2569138e066e7e892f7,36.0,1,1,0.4571501612663269,0.7507508397102356
66a4f41f0a2e0870ee52c6bf,38.0,1,1,0.6849526762962341,0.5552380084991455
6689e94d0b49a04be9a2ac5c,41.0,1,1,0.6414546966552734,0.5863247513771057
65a9ca4a57dfdc3964333913,42.0,1,1,0.4626685082912445,0.562213122844696
5ce031fc7f65ee001a985a6b,44.0,1,1,0.5578857660293579,0.5651393532752991
6122f17c5f84f0f57feca3e6,45.0,1,1,0.6125884652137756,0.557071328163147
64b6b65f87a443a4963be23a,46.0,1,1,0.5795695185661316,0.7223095297813416
666ee913519a8d810a4c38d9,48.0,1,1,0.657935380935669,0.5561995506286621
64f03390a3ce93b12a268959,50.0,1,1,0.7227727174758911,0.5721261501312256
5d7df958cb6cf00001399929,51.0,1,1,0.5329512357711792,0.5554860830307007
661094be457866d2fd65a77d,52.0,1,1,0.4079529643058777,0.5577152371406555
5fc4c49da0603a4d5feae548,53.0,1,1,0.4284689724445343,0.6710530519485474
5d585e287d795e001788bf4c,54.0,1,1,0.6174744963645935,0.5674681067466736
6686926932e11d5550389cb1,55.0,1,1,0.1094237864017486,0.768710196018219
5c5fbade4cc94200016a5c15,56.0,1,1,0.6673448085784912,0.569218635559082
66301c9c390de66737e2ae4c,57.0,1,1,0.6033061742782593,0.6071328520774841
668946f774f64ae752e01a90,58.0,1,1,0.4377975463867187,0.5581002831459045
66daf1642fab82cb5a1df01b,59.0,1,1,0.4446693956851959,0.6002073884010315
60fc60249c2c3912c3b084af,60.0,1,1,0.5364767909049988,0.5848527550697327
66d0a027b8886581c95f2768,61.0,1,1,0.5843552350997925,0.5615665316581726
5d65e31c367c8600019f2b13,62.0,1,1,0.2901551723480224,0.5618484616279602
612512862963825fa66941bf,64.0,1,1,0.6644458174705505,0.5770775675773621
65fd910b6214e647ea9c6175,65.0,1,1,0.5188764333724976,0.6062715649604797
60e20b0026ccfc52c0877202,66.0,1,1,0.6977646350860596,0.6191479563713074
65dc9f26bed0f87772f68eed,68.0,1,1,0.159629076719284,0.8534232974052429
5e39cf6d0331aa07667a58ae,69.0,1,1,0.5361077189445496,0.5557178854942322
65ab079fde17d72bca5e774b,70.0,1,1,0.3720198571681976,0.5742073655128479
5d7957036797da0019537ad1,71.0,1,1,0.6833980083465576,0.5743922591209412
5f1f459122764312bfbe265e,73.0,1,1,0.4645461142063141,0.6140468120574951
6500c323c1cfec3960e2b000,74.0,1,1,0.5167195796966553,0.5683136582374573
5e7414b9929931398ae59f02,76.0,1,1,0.5857361555099487,0.5579533576965332
66b616b0db06f7953a7c1e1f,77.0,1,1,0.3889599442481994,0.5592256188392639
60db30cbbbee552378774e50,78.0,1,1,0.6774250268936157,0.5889885425567627
66ce71d5f8614777651a8931,79.0,1,1,0.6561743021011353,0.5550773739814758
66cf21fac640537abe16a607,80.0,1,1,0.7083284258842468,0.5827836990356445
60ce038ef5cec7f1cb716182,81.0,1,1,0.7087376713752747,0.5973350405693054
5dd6023dcaee3e5b7ba7a5bc,83.0,1,1,0.2369815111160278,0.7325209379196167
603e8ed1b54e6cf4fafcaa1a,84.0,1,1,0.572798490524292,0.5706742405891418
61267b828ead584bcf092e35,86.0,1,1,0.3272501230239868,0.6144479513168335
5faacca24cd0384c1fa08be1,87.0,1,1,0.6702688336372375,0.5740527510643005
65391353897d68dd53a067da,88.0,1,1,0.4507036209106445,0.5844560861587524
6630ec3fa1752b4b2743c4cc,89.0,1,1,0.4967240989208221,0.7309713363647461
612f7826436df8fb008c4f0d,90.0,1,1,0.6747448444366455,0.5759720802307129
66378dbfb9c884b35b7c3c09,92.0,1,1,0.6673313975334167,0.5587912797927856
5d612ae16512d700159face7,93.0,1,1,0.5397249460220337,0.5601158738136292
66c34db91daa2cac0b579ee5,94.0,1,1,0.5127279758453369,0.5678251385688782
66559244530907c5dd7b77be,95.0,1,1,0.6364123225212097,0.5543999671936035
60ebfc77adae0f59618d6471,96.0,1,1,0.4953913390636444,0.5795307755470276
5ee9193db78df9119fe4f7c1,97.0,1,1,0.4883562326431274,0.566678524017334
64e7533f36d388e8b31d3309,4.0,1,1,0.4946246743202209,0.7333945035934448
6646052f36c0bd14aafa0f0f,7.0,1,1,0.6054053902626038,0.6192330121994019
607ec7379eac7be04ab448e3,15.0,1,1,0.6621906757354736,0.5512763857841492
5e13ff1b94d5eea33e200fce,20.0,1,1,0.4622556567192077,0.5447447896003723
6006ae13a40ec00348555219,22.0,1,1,0.804269552230835,0.7408518195152283
6692d088fc492a0498191caf,31.0,1,1,0.4767255187034607,0.545765221118927
61190367632a534f9e11b013,34.0,1,1,0.616477370262146,0.5308510661125183
666b0a3508c2f3faa9cd0057,37.0,1,1,0.4571449160575866,0.5430663228034973
66d9ae66f6f721f4db56007c,39.0,1,1,0.3375946581363678,0.5461716055870056
66159b3aa54492fae356f2d1,40.0,1,1,0.4401182532310486,0.7609971165657043
5f4469a101c96e20702a9ece,43.0,1,1,0.3256025612354278,0.772649884223938
66aa651e21c9af8ebcd8081e,47.0,1,1,0.604388415813446,0.5219212174415588
5ed9c3054268815691ed0e2c,49.0,1,1,0.2843591272830963,0.5727484226226807
5e9fd839311b8018f88c99eb,63.0,1,1,0.7671319842338562,0.6920920610427856
66715c98b42ef93f2389ce3f,67.0,1,1,0.6052713990211487,0.5376080274581909
66dae86be0d77b33d6805623,72.0,1,1,0.6947644948959351,0.5322722792625427
5e3c407472a17401e4754bd0,75.0,1,1,0.5806717872619629,0.5683631300926208
64e114532a07493224e3a5a1,82.0,1,1,0.5357053875923157,0.5493940711021423
615e056d45156d8d481b5856,85.0,1,1,0.4948041141033172,0.7258898019790649
66ce527e14f31490d3e5e44b,91.0,1,1,0.4805855453014374,0.5306097865104675
64e7533f36d388e8b31d3309,4.0,1,2,0.4701843857765198,0.5430457592010498
6646052f36c0bd14aafa0f0f,7.0,1,2,0.5302056074142456,0.5360944271087646
607ec7379eac7be04ab448e3,15.0,1,2,0.6214151978492737,0.5300863981246948
5e13ff1b94d5eea33e200fce,20.0,1,2,0.6152951121330261,0.5420438051223755
6006ae13a40ec00348555219,22.0,1,2,0.6913123726844788,0.5306980609893799
6692d088fc492a0498191caf,31.0,1,2,0.6497364044189453,0.5322234034538269
61190367632a534f9e11b013,34.0,1,2,0.5305718779563904,0.5424920916557312
666b0a3508c2f3faa9cd0057,37.0,1,2,0.4665469825267792,0.5409890413284302
66d9ae66f6f721f4db56007c,39.0,1,2,0.5100513696670532,0.5361778140068054
66159b3aa54492fae356f2d1,40.0,1,2,0.4209441542625427,0.5481851100921631
5f4469a101c96e20702a9ece,43.0,1,2,0.4791105687618255,0.5402446389198303
66aa651e21c9af8ebcd8081e,47.0,1,2,0.4147094488143921,0.5396877527236938
5ed9c3054268815691ed0e2c,49.0,1,2,0.4411922693252563,0.5414502620697021
5e9fd839311b8018f88c99eb,63.0,1,2,0.828750491142273,0.5186779499053955
66715c98b42ef93f2389ce3f,67.0,1,2,0.6835523247718811,0.5280332565307617
66dae86be0d77b33d6805623,72.0,1,2,0.53387850522995,0.5535626411437988
5e3c407472a17401e4754bd0,75.0,1,2,0.4586165845394134,0.539279043674469
64e114532a07493224e3a5a1,82.0,1,2,0.3842021226882934,0.5468353629112244
615e056d45156d8d481b5856,85.0,1,2,0.4261753857135772,0.540393590927124
66ce527e14f31490d3e5e44b,91.0,1,2,0.599021315574646,0.535780668258667
64e7533f36d388e8b31d3309,4.0,2,1,0.4860030710697174,0.5662974715232849
6646052f36c0bd14aafa0f0f,7.0,2,1,0.5673702359199524,0.5620115399360657
607ec7379eac7be04ab448e3,15.0,2,1,0.7069782614707947,0.5546740293502808
5e13ff1b94d5eea33e200fce,20.0,2,1,0.5319828391075134,0.5638750791549683
6006ae13a40ec00348555219,22.0,2,1,0.7391933798789978,0.5529733896255493
6692d088fc492a0498191caf,31.0,2,1,0.4958131313323974,0.5657891035079956
61190367632a534f9e11b013,34.0,2,1,0.6550450921058655,0.5574109554290771
666b0a3508c2f3faa9cd0057,37.0,2,1,0.5075482130050659,0.5651656985282898
66d9ae66f6f721f4db56007c,39.0,2,1,0.5244330763816833,0.5642780065536499
66159b3aa54492fae356f2d1,40.0,2,1,0.3677981197834015,0.5725156664848328
5f4469a101c96e20702a9ece,43.0,2,1,0.4500348269939422,0.5681911706924438
66aa651e21c9af8ebcd8081e,47.0,2,1,0.6038601398468018,0.5601008534431458
5ed9c3054268815691ed0e2c,49.0,2,1,0.3453558087348938,0.5737109184265137
5e9fd839311b8018f88c99eb,63.0,2,1,0.6687203645706177,0.5566827058792114
66715c98b42ef93f2389ce3f,67.0,2,1,0.6052502393722534,0.5600182414054871
66dae86be0d77b33d6805623,72.0,2,1,0.7337918281555176,0.553253173828125
5e3c407472a17401e4754bd0,75.0,2,1,0.6296172142028809,0.5587343573570251
64e114532a07493224e3a5a1,82.0,2,1,0.5420913100242615,0.5633401274681091
615e056d45156d8d481b5856,85.0,2,1,0.4988345205783844,0.5656338334083557
66ce527e14f31490d3e5e44b,91.0,2,1,0.585964560508728,0.5610353350639343
5dfbefa35777b591c3999842,0.0,3,2,0.6592172980308533,0.5816892385482788
66cf32c269c7951c97de25fc,1.0,3,2,0.5197659730911255,0.5832858085632324
66fc6d168db73b4d68af6cfb,2.0,3,2,0.4624876976013183,0.5840324759483337
5d251b0c86fe240017764b36,3.0,3,2,0.5489175915718079,0.5826722383499146
65f5877e1c411d371249dd22,5.0,3,2,0.4670830368995666,0.583990216255188
667f23d046fa0aeeb5153736,6.0,3,2,0.4334674179553985,0.5845579504966736
669a687aa4b63a61f8f5b07f,8.0,3,2,0.8014521598815918,0.5803426504135132
664382feed568375e3bf2618,9.0,3,2,0.5708650350570679,0.5835027694702148
666c6160d7613a472a88bc12,10.0,3,2,0.5793027877807617,0.5828801393508911
66c086c91cd54d5495701e9b,11.0,3,2,0.6946779489517212,0.5805819630622864
6681e779f60d20a3b2b27bb3,12.0,3,2,0.7436208724975586,0.5816951394081116
65b84104763d1e7cd0d60507,13.0,3,2,0.4086368978023529,0.5847219824790955
614f11b6fe832a304632a860,14.0,3,2,0.6326689720153809,0.5823916792869568
660c9c26e4220931438f3d30,16.0,3,2,0.4333210289478302,0.5861032009124756
669f5d4b56cd9e5a3615a8ed,17.0,3,2,0.5859184861183167,0.5826505422592163
